parameter file: u01_wecare_common_variants_eigenstrat_no_outliers.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_common_variants.geno
snpname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare_common_variants.snp
indivname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/wecare.ind
evecoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.evec
evaloutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.eval
genotypeoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.geno
snpoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.snp
indivoutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.ind
outlieroutname: /scratch/medgen/scripts/wecare_stat_01.17/interim_data/u01_wecare_common_variants_eigenstrat_no_outliers/u01_wecare_common_variants_eigenstrat_no_outliers.outliers
outputformat: EIGENSTRAT
altnormstyle: NO
outliermode: 2
## smartpca version: 13050
norm used

*** warning.  genetic distances are in cM not Morgans
Var000015004	1	100.111956	100111956	A	G

number of samples used: 480 number of snps used: 43696
Using 15 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 43696

## Tracy-Widom statistics: rows: 480  cols: 43696
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      2.621391          NA   198.127            0  7902.077
   2      2.104919   -0.516471   114.307            0  8592.227
   3      1.920723   -0.184196    83.346 2.32301e-222  8931.036
   4      1.839740   -0.080983    70.531 1.54656e-173  9170.795
   5      1.645291   -0.194449    33.072  5.04819e-57  9375.730
   6      1.603149   -0.042142    25.696   1.2129e-39  9482.145
   7      1.571777   -0.031372    20.317  2.03546e-28  9572.820
   8      1.556752   -0.015025    18.232  1.96741e-24  9652.599
   9      1.532570   -0.024182    14.116  3.20967e-17  9728.704
  10      1.522777   -0.009793    12.973  2.19785e-15  9796.819
  11      1.507323   -0.015455    10.569  8.82499e-12  9863.180
  12      1.487210   -0.020113     7.082  1.09156e-07  9925.153
  13      1.479517   -0.007693     6.218  1.10394e-06  9980.567
  14      1.473265   -0.006252     5.647  4.74095e-06 10034.691
  15      1.463486   -0.009779     4.282  0.000118948 10088.093
  16      1.456653   -0.006834     3.533  0.000589201 10139.174
  17      1.452850   -0.003802     3.439  0.000714659 10189.142
  18      1.444409   -0.008442     2.305   0.00615742 10239.288
  19      1.442905   -0.001504     2.697   0.00303113 10287.528
  20      1.439659   -0.003246     2.703   0.00299426 10336.900
  21      1.432941   -0.006718     1.924    0.0118087 10386.641
  22      1.427663   -0.005278     1.451    0.0250961 10435.153
  23      1.419716   -0.007947     0.359     0.111661 10483.043
